2026-05-17T07:00:36.6610819Z ##[group]Run actions/checkout@v6
2026-05-17T07:00:36.6612426Z with:
2026-05-17T07:00:36.6613407Z   fetch-depth: 1
2026-05-17T07:00:36.6614522Z   repository: Harfdsfsq/sports-bot
2026-05-17T07:00:36.6616475Z   token: ***
2026-05-17T07:00:36.6617483Z   ssh-strict: true
2026-05-17T07:00:36.6618530Z   ssh-user: git
2026-05-17T07:00:36.6619596Z   persist-credentials: true
2026-05-17T07:00:36.6620726Z   clean: true
2026-05-17T07:00:36.6621806Z   sparse-checkout-cone-mode: true
2026-05-17T07:00:36.6623051Z   fetch-tags: false
2026-05-17T07:00:36.6624394Z   show-progress: true
2026-05-17T07:00:36.6625644Z   lfs: false
2026-05-17T07:00:36.6626635Z   submodules: false
2026-05-17T07:00:36.6627720Z   set-safe-directory: true
2026-05-17T07:00:36.6629200Z env:
2026-05-17T07:00:36.6630272Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:00:36.6631584Z   PYTHONUNBUFFERED: 1
2026-05-17T07:00:36.6632930Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:00:36.6634355Z   TZ: Europe/Moscow
2026-05-17T07:00:36.6635677Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:00:36.6636855Z   APP_ENV: production
2026-05-17T07:00:36.6637938Z   RUN_MODE: normal
2026-05-17T07:00:36.6638991Z   PUBLISH_DRY_RUN: false
2026-05-17T07:00:36.6640213Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-17T07:00:36.6641541Z   RUN_REPORT_ENABLED: false
2026-05-17T07:00:36.6642774Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:00:36.6644098Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:00:36.6645531Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:00:36.6646961Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:00:36.6648439Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:00:36.6649835Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:00:36.6651077Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:00:36.6652465Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:00:36.6654056Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:00:36.6655627Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:00:36.6657075Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-17T07:00:36.6658463Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:00:36.6659762Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:00:36.6661038Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:00:36.6662418Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:00:36.6663796Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:00:36.6665323Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:00:36.6666799Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:00:36.6668221Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-17T07:00:36.6669781Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-17T07:00:36.6671346Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
