2026-04-09T21:46:43.9334575Z ##[group]Run actions/checkout@v6
2026-04-09T21:46:43.9335620Z with:
2026-04-09T21:46:43.9336159Z   fetch-depth: 0
2026-04-09T21:46:43.9336757Z   repository: Harfdsfsq/sports-bot
2026-04-09T21:46:43.9337591Z   token: ***
2026-04-09T21:46:43.9338125Z   ssh-strict: true
2026-04-09T21:46:43.9338672Z   ssh-user: git
2026-04-09T21:46:43.9339227Z   persist-credentials: true
2026-04-09T21:46:43.9339833Z   clean: true
2026-04-09T21:46:43.9340403Z   sparse-checkout-cone-mode: true
2026-04-09T21:46:43.9341033Z   fetch-tags: false
2026-04-09T21:46:43.9341608Z   show-progress: true
2026-04-09T21:46:43.9342159Z   lfs: false
2026-04-09T21:46:43.9342964Z   submodules: false
2026-04-09T21:46:43.9343546Z   set-safe-directory: true
2026-04-09T21:46:43.9344435Z env:
2026-04-09T21:46:43.9344974Z   TZ: Europe/Moscow
2026-04-09T21:46:43.9345549Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T21:46:43.9346374Z   TELEGRAM_TOKEN: ***
2026-04-09T21:46:43.9346964Z   TELEGRAM_CHAT_ID: ***
2026-04-09T21:46:43.9347538Z   SHEET_ID: 
2026-04-09T21:46:43.9348132Z   PUBLISH_DRY_RUN: false
2026-04-09T21:46:43.9348731Z   BANKROLL_CURRENCY: units
2026-04-09T21:46:43.9349325Z   BANKROLL_ENABLED: true
2026-04-09T21:46:43.9349933Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T21:46:43.9350601Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T21:46:43.9351245Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T21:46:43.9351875Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T21:46:43.9352501Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T21:46:43.9353320Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T21:46:43.9353947Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T21:46:43.9354583Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-09T21:46:43.9355376Z   SETTLEMENT_ENABLED: true
2026-04-09T21:46:43.9355991Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T21:46:43.9356622Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T21:46:43.9357265Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T21:46:43.9357944Z   ODDS_API_IO_ENABLED: true
2026-04-09T21:46:43.9358588Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T21:46:43.9359822Z   ODDS_API_IO_KEY: ***
2026-04-09T21:46:43.9360444Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T21:46:43.9361126Z   ODDSPAPI_ENABLED: true
2026-04-09T21:46:43.9361829Z   ODDSPAPI_API_KEY: ***
2026-04-09T21:46:43.9362452Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T21:46:43.9363308Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T21:46:43.9363915Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T21:46:43.9364559Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T21:46:43.9365224Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T21:46:43.9365850Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T21:46:43.9366768Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T21:46:43.9367436Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T21:46:43.9368149Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T21:46:43.9368805Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T21:46:43.9369505Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T21:46:43.9370155Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T21:46:43.9370991Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T21:46:43.9371645Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T21:46:43.9372317Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T21:46:43.9373102Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T21:46:43.9373819Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T21:46:43.9374500Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T21:46:43.9375153Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T21:46:43.9375807Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T21:46:43.9376462Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T21:46:43.9377119Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T21:46:43.9377702Z   BOOKIES_API_ENABLED: false
2026-04-09T21:46:43.9378339Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T21:46:43.9379153Z   BOOKIES_API_BASE_URL: ***
2026-04-09T21:46:43.9379802Z   BOOKIES_API_KEY: ***
2026-04-09T21:46:43.9380403Z   BOOKIES_API_LOGIN: ***
2026-04-09T21:46:43.9381044Z   BOOKIES_API_TOKEN: ***
2026-04-09T21:46:43.9381637Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T21:46:43.9382481Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T21:46:43.9383384Z   SSTATS_API_KEY: ***
2026-04-09T21:46:43.9384102Z   BZZOIRO_API_KEY: ***
2026-04-09T21:46:43.9384761Z   API_FOOTBALL_KEY: ***
2026-04-09T21:46:43.9385496Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T21:46:43.9386127Z   THESPORTSDB_API_KEY: ***
2026-04-09T21:46:43.9386792Z   NEWSAPI_KEY: ***
2026-04-09T21:46:43.9387398Z   GNEWS_KEY: ***
2026-04-09T21:46:43.9387968Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T21:46:43.9388626Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T21:46:43.9389240Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T21:46:43.9389863Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T21:46:43.9390497Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T21:46:43.9391095Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T21:46:43.9391698Z   ESPN_MAX_MATCHES: 0
2026-04-09T21:46:43.9392271Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T21:46:43.9393364Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T21:46:43.9394365Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T21:46:43.9395004Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T21:46:43.9395675Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T21:46:43.9458935Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T21:46:43.9459814Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T21:46:43.9460536Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T21:46:43.9461200Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T21:46:43.9461838Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T21:46:43.9462550Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T21:46:43.9463381Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
