2026-04-09T12:59:31.5684790Z ##[group]Run actions/checkout@v6
2026-04-09T12:59:31.5685754Z with:
2026-04-09T12:59:31.5686298Z   fetch-depth: 0
2026-04-09T12:59:31.5687030Z   repository: Harfdsfsq/sports-bot
2026-04-09T12:59:31.5687891Z   token: ***
2026-04-09T12:59:31.5688420Z   ssh-strict: true
2026-04-09T12:59:31.5688941Z   ssh-user: git
2026-04-09T12:59:31.5689485Z   persist-credentials: true
2026-04-09T12:59:31.5690069Z   clean: true
2026-04-09T12:59:31.5690611Z   sparse-checkout-cone-mode: true
2026-04-09T12:59:31.5691226Z   fetch-tags: false
2026-04-09T12:59:31.5691783Z   show-progress: true
2026-04-09T12:59:31.5692327Z   lfs: false
2026-04-09T12:59:31.5692818Z   submodules: false
2026-04-09T12:59:31.5693353Z   set-safe-directory: true
2026-04-09T12:59:31.5694164Z env:
2026-04-09T12:59:31.5694641Z   TZ: Europe/Moscow
2026-04-09T12:59:31.5695189Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T12:59:31.5695999Z   TELEGRAM_TOKEN: ***
2026-04-09T12:59:31.5696690Z   TELEGRAM_CHAT_ID: ***
2026-04-09T12:59:31.5697244Z   SHEET_ID: 
2026-04-09T12:59:31.5697842Z   PUBLISH_DRY_RUN: false
2026-04-09T12:59:31.5698421Z   BANKROLL_CURRENCY: units
2026-04-09T12:59:31.5698998Z   BANKROLL_ENABLED: true
2026-04-09T12:59:31.5699590Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T12:59:31.5700220Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T12:59:31.5700850Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T12:59:31.5701446Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T12:59:31.5702052Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T12:59:31.5702671Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T12:59:31.5703260Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T12:59:31.5703881Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-09T12:59:31.5704665Z   SETTLEMENT_ENABLED: true
2026-04-09T12:59:31.5705268Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T12:59:31.5705876Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T12:59:31.5706492Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T12:59:31.5707242Z   ODDS_API_IO_ENABLED: true
2026-04-09T12:59:31.5707847Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T12:59:31.5709033Z   ODDS_API_IO_KEY: ***
2026-04-09T12:59:31.5709620Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:59:31.5710253Z   ODDSPAPI_ENABLED: true
2026-04-09T12:59:31.5710935Z   ODDSPAPI_API_KEY: ***
2026-04-09T12:59:31.5711535Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T12:59:31.5712188Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T12:59:31.5712774Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T12:59:31.5713383Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T12:59:31.5714017Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T12:59:31.5714616Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T12:59:31.5715500Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T12:59:31.5716142Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T12:59:31.5717118Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T12:59:31.5717769Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:59:31.5718436Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T12:59:31.5719056Z   FUTRIXMETRICS_ENABLED: true
