2026-04-09T12:14:52.4682026Z ##[group]Run actions/checkout@v6
2026-04-09T12:14:52.4683233Z with:
2026-04-09T12:14:52.4683885Z   fetch-depth: 0
2026-04-09T12:14:52.4684779Z   repository: Harfdsfsq/sports-bot
2026-04-09T12:14:52.4685971Z   token: ***
2026-04-09T12:14:52.4686643Z   ssh-strict: true
2026-04-09T12:14:52.4687341Z   ssh-user: git
2026-04-09T12:14:52.4688046Z   persist-credentials: true
2026-04-09T12:14:52.4688818Z   clean: true
2026-04-09T12:14:52.4689522Z   sparse-checkout-cone-mode: true
2026-04-09T12:14:52.4690377Z   fetch-tags: false
2026-04-09T12:14:52.4691074Z   show-progress: true
2026-04-09T12:14:52.4691787Z   lfs: false
2026-04-09T12:14:52.4692449Z   submodules: false
2026-04-09T12:14:52.4693201Z   set-safe-directory: true
2026-04-09T12:14:52.4694202Z env:
2026-04-09T12:14:52.4695016Z   TZ: Europe/Moscow
2026-04-09T12:14:52.4695754Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T12:14:52.4696902Z   TELEGRAM_TOKEN: ***
2026-04-09T12:14:52.4697655Z   TELEGRAM_CHAT_ID: ***
2026-04-09T12:14:52.4698377Z   SHEET_ID: 
2026-04-09T12:14:52.4699131Z   PUBLISH_DRY_RUN: false
2026-04-09T12:14:52.4699905Z   BANKROLL_CURRENCY: units
2026-04-09T12:14:52.4700676Z   BANKROLL_ENABLED: true
2026-04-09T12:14:52.4701469Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T12:14:52.4702322Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T12:14:52.4703159Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T12:14:52.4703985Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T12:14:52.4704926Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T12:14:52.4705792Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T12:14:52.4706615Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T12:14:52.4707477Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 18.0
2026-04-09T12:14:52.4708533Z   SETTLEMENT_ENABLED: true
2026-04-09T12:14:52.4709333Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T12:14:52.4710167Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T12:14:52.4711020Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T12:14:52.4711923Z   ODDS_API_IO_ENABLED: true
2026-04-09T12:14:52.4712746Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T12:14:52.4714456Z   ODDS_API_IO_KEY: ***
2026-04-09T12:14:52.4715240Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:14:52.4716130Z   ODDSPAPI_ENABLED: true
2026-04-09T12:14:52.4717056Z   ODDSPAPI_API_KEY: ***
2026-04-09T12:14:52.4717847Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T12:14:52.4718763Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T12:14:52.4719547Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T12:14:52.4720373Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T12:14:52.4721257Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T12:14:52.4722073Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T12:14:52.4723307Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T12:14:52.4724183Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T12:14:52.4725212Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T12:14:52.4726041Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:14:52.4726959Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T12:14:52.4727801Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T12:14:52.4728953Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T12:14:52.4729789Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T12:14:52.4730672Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T12:14:52.4731525Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T12:14:52.4732404Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T12:14:52.4733304Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:14:52.4734156Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:14:52.4735179Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:14:52.4736045Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T12:14:52.4736898Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T12:14:52.4737643Z   BOOKIES_API_ENABLED: false
2026-04-09T12:14:52.4738492Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T12:14:52.4739603Z   BOOKIES_API_BASE_URL: ***
2026-04-09T12:14:52.4740420Z   BOOKIES_API_KEY: ***
2026-04-09T12:14:52.4741167Z   BOOKIES_API_LOGIN: ***
2026-04-09T12:14:52.4741970Z   BOOKIES_API_TOKEN: ***
2026-04-09T12:14:52.4742728Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T12:14:52.4743731Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T12:14:52.4744610Z   SSTATS_API_KEY: ***
2026-04-09T12:14:52.4745496Z   BZZOIRO_API_KEY: ***
2026-04-09T12:14:52.4746318Z   API_FOOTBALL_KEY: ***
2026-04-09T12:14:52.4747204Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T12:14:52.4747999Z   THESPORTSDB_API_KEY: ***
2026-04-09T12:14:52.4748843Z   NEWSAPI_KEY: ***
2026-04-09T12:14:52.4749595Z   GNEWS_KEY: ***
2026-04-09T12:14:52.4750305Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T12:14:52.4751140Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T12:14:52.4751949Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T12:14:52.4752744Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T12:14:52.4753560Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T12:14:52.4754390Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:14:52.4755165Z   ESPN_MAX_MATCHES: 0
2026-04-09T12:14:52.4755894Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T12:14:52.4757218Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T12:14:52.4758678Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T12:14:52.4759499Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T12:14:52.4760371Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T12:14:52.4761273Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T12:14:52.4762166Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T12:14:52.4763099Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T12:14:52.4763953Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T12:14:52.4764852Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T12:14:52.4765848Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T12:14:52.4766704Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T12:14:52.4767624Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T12:14:52.4768516Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T12:14:52.4769371Z   FOOTBALL_DATA_MATCH_LIMIT: 160
